,r_name,r_rating,r_review 
35,Amesh Gharat,4.0 out of 5 stars,"

  Overall good phone as it feels very premium, being made with high quality materials and has great performance. Excellent camera quality, great design and screen quality. The A14 processor is super fast and the phone never heats up even while performing intensive tasks. The speakers are very loud and clear and give out high quality sound.One problem I encountered is that  the battery life is not great but definitely above average. Another issue is the notch which makes the phone look outdated especially in 2021. The Face ID is also not useful while wearing masks which causes a lot of inconvenience since the phone doesn’t have a fingerprint scanner. The phone is also limited to a 60Hz refresh rate which again makes it less compelling than the competition which makes phones with 120Hz refresh rate at a much lower price.

"
36,Jamadagni,5.0 out of 5 stars,"

  Upgraded from an iPhone 7 32 gigs to iPhone 12 . After holding out for a long time the upgrade was worth it. All the feature set display, camera, speakers, signal reception, chipset is a huge upgrade. Recommended if you happen to have a device from 2016 or older. This device will be the new standard iPhone for the next 4 years. So worth it if you get it now.

"
37,s3r,4.0 out of 5 stars,"

  No wonder Apple makes some of the best phones in the world. Iphone 12 deservedly is the highest selling phone.I was upgrading from iphone 7 which served me well for 4 years, which I exchanged for this.The delivery & exchange formalities were smooth.The phone itself is surely an upgrade when compared to 7, the display is top notch, the camera is probably the best there is, the face unlock works like a charm, what's to say about the best phone, it works even better than advertised.The only problem like always is the battery which hardly lasts a day & charging time is also an issue, it tends to heat up a little while charging but with the previous experience with iphone 7, the longevity of the phone is guaranteed with the timely updates from Apple, the premium which an iphone demands stands justified with a superior product.Some people tried to discourage me from buying an iphone from Amazon claiming warranty & support issues. But there's no substance to such things. I confirmed the warranty & product registration from Apple, it's as advertised.Since most of us are going to use it for a longer period of time, it's prudent to opt for the extended warranty offered by Apple which costs around 16500 which gives us an extended year of warranty. Do remember to do this within 3 months of your purchase.

"
38,akash kumar,5.0 out of 5 stars,"

  Now it's almost more than 2 weeks of usage and I'm fully satisfied with the performance. Earlier I was using oneplus 6T and after malfunction of the screen, i decided to move to Iphone. Before buying i had done all the R&D. Many of reviews says that it has bad battery life and couldn't stand a day. But as per my usages my battery stays all day long. I used to make call (6 to 7 hours), video, music, surfing everything except game and battery last upto 24 hours with data mode on.In my opinion its worth buying.

"
39,ABHISHEK VERMA,2.0 out of 5 stars,"

  Product delivered on 3 Jan, today is 6th Jan 2022 time 12:08 am. Problem with the product that got delivered to me is it's front camera hangs a lot, there's no newness of the product which made me feel like I have been decived with refurbished phone. ( Though I am not sure but as I said there is no newness also battery backup was real poor, I still remember when I bought one plus 5T it's battery lasted for atleast 2-3 days without any recharging but this product that delivered to me either it is not authentic or I have received defective one. Obviously seller won't return the item so u have to visit store to sort out your problems with phone. I hate it.

"
40,Kalp,5.0 out of 5 stars,"

  Amazing product and very nice quality.I usually never order electronics online, i always buy it from a physical store. This time i checked everywhere for 256gb iphone 12 but it was out of stock and i had no option but to buy it online.I was a bit worried about the fraud and fake products but when i opened the package I realised that this cannot be fake.

"
41,Milandeep singh,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Changed from iPhone X, Got the new blue colour, something unique from apple. Great battery backup and the edges now look too premium. Overall, such a great buy 🤩

"
42,GG,5.0 out of 5 stars,"

  Premium looks, smooth user interface, outstanding camera quality, top class screen, great sound quality from stereo speakers. Instant face detection and unlocking. No finger print sensor (not required as face detection does the job instantly). No 3.5 mm port for headphones, requires airpods or bluetooth headset. Excellent noise cancellation. Double sim (nano+esim). Easy to switch from Android with inbuilt feature to transfer all the data.

"
43,Bhaskara Krishnan J,5.0 out of 5 stars,"

  This is the fastest iphone I have seen so far. True Value for money. Compared it with several other phones and observed that iphone12 is significantly faster than all the phones.Phone build quality is excellent. It supports fast charging capability which is very good. Using a 20W USB-C adaptor I am able to charge it from 20% to 100% within 1 hour.Battery life is also good compared to previous iphones.

"
44,Soyeb Ahmed,3.0 out of 5 stars,"

  Writing this review after nine months of using. Overall user interface is very good, picture quality is very good, battery life is somewhere average. I have faced discolouration issue in nine months without any fall or anything and apple service centre denied any service for this issue. Being a premium phone, this visual issue shall not occur so easily. Disappointed that such a costly phone doesn’t cover this in warranty and what kind of painting they do that peels off so easily.

"
45,sathavahana,3.0 out of 5 stars,"

  Good product, bringing back the old 5s style advantage.But, Moved from pixel3 to iphone12.I felt pixel is better than iphone 12, only best part of iphone12 is iosExpected more from BatteryCamera is good, build quality is great

"
46,pritish panda,5.0 out of 5 stars,"

  This is my 1st iphone and I loved it. I m not the one who is biased for iphone. But I personally loved it. Camera,Battery, sound everything is perfect. Do not set high expectations from battery, It is like u charged it in morning and use it whole day.Concern-: Data transfer is a big problem. If u want to transfer data to android mobile then watsapp is the only option. Till now I have not found any application yet which will help to transfer data smoothly.

"
47,Mahabala,5.0 out of 5 stars,"

  Very good product. I was using 6S plus till now. After using for one and half month, it’s so impressive and battery is the best. It comes whole day. Very fast and smooth. Nice design.

"
48,vishal malik,1.0 out of 5 stars,"

  After using for a month in lockdown all apple stores closed. My phone keeps on restarting ilon its own. The phone hangs and swtiches off for few seconds and then restarts. Happens everyday multiple times.

"
49,Mahesh Yadav,5.0 out of 5 stars,"

  This iPhone is amazingly good and camera is awesome. I will update about battery after few days of usage.

"
50,Krishna Poojary,5.0 out of 5 stars,"

  Back to the same design of iPhone 4/5. Phone feels great to hold and use. Very snappy and good battery life. Records video in HDR which looks really good on the oled screen of the phone.

"
51,Arijit,5.0 out of 5 stars,"

  Great upgrade over iPhone 11.Better camera better screen and far better ergonomics.Amazing price offered on Amazon unmatched by any other seller.Great buy!

"
52,Shoma,1.0 out of 5 stars,"

  The ringer volume is extremely low. So I would really appreciate it if the phone is replaced.

"
53,Amazon Customer,5.0 out of 5 stars,"

  Loving it! But cant seem to get over my 5 yo 6S which still in fabulous condition except for the battery life.Iphone12: Amazing look & feel, yet to explore the finer aspects.Super quick delivery, ordered @ night, got early mrng delivery day.

"
54,Kuldip,5.0 out of 5 stars,"

  As all knows iphone nothing comes in comparison. The UI is so smooth. My first ios device. Every app feels so smooth and fast. Delivery was very late by Amazon.Its a superphone. Use it and know it yourself!

"
55,Sm Belal,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   I don’t have any words to describe of this Phone camera, Performance model Design everything is mind blowing I am so glad after bought this Phone you should purchase this 😇

"
56,Swarali,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Another Amazing phone from Apple.Better performance, nice battery, amazing camera.Just one concern, apple should have given adopter too.

"
57,Ronaldo,5.0 out of 5 stars,"

  Great smartphone. but funny thing is that it doesn’t support airtel in my phone. Maybe they need a software update or should look into this issue.

"
58,Amazon Customer,1.0 out of 5 stars,"

  Cable got burnt while charging. Very dissapointed with apple. Never expected such product issue.

"
59,Amazon Customer,1.0 out of 5 stars,"

  Those who want to exchange there old phone s , for their information they will deny exchange for trivial reasons and ask money in lieu of

"
60,Ananthakrishnan N.,5.0 out of 5 stars,"

  Great device. Amazing Cameras. Battery is good for a day. I don’t play games so I’m not sure about it.

"
61,Tenzin,5.0 out of 5 stars,"

  I love my iPhone 12Battery superb it will last for whole dayScreen Oled rocksUpgrading from 7 n it’s worth waiting.It will be better If Mrp is little lower 😉 like 70,000

"
62,Y T,5.0 out of 5 stars,"

  Nice. Recommended. Go ahead and buy.Prons- 90 Hz refreshing rate is missing. No audio call recording and only 3 days call history

"
63,Bhagyashree Arakeri,5.0 out of 5 stars,"

  Product is so far good! If you are old iPhone user then it’s not much difference.But the packaging is too bad, charger box was crushed which was kept along with iPhone box. Paying this much money and they are not providing good packaging for fragile items!

"
64,joy chauhan,5.0 out of 5 stars,"

  Great iPhone, would have preferred it with at least 10k less but it’s iPhone what can you do? They will ask for premium price for their products but at least they provide you fantastic software support for long time

"
65,Varun Chaudhary,5.0 out of 5 stars,"

  Good phone, but I still like Android.

"
66,Revathi Muddineni,4.0 out of 5 stars,"

  Overall it’s good. But I have chosen the green color it is not that much expected as shown in the picture. It’s very light green which is nearly equivalent to white. Other than color everything is fine. Thankyou Amazon for such a speedy delivery!

"
67,Rohan Kotecha,5.0 out of 5 stars,"

  As usual, apple products are upto the mark. Extremely efficient delivery by Amazon...keeo it up guys

"
68,Yogesh,5.0 out of 5 stars,"

  Good Cell PhoneWorks very wellSmooth excellent WorkingExcellent CameraExcellent face recognitionLight weightBattery is ok okDelivered on time

"
69,Amazon Customer,5.0 out of 5 stars,"

  Compact phone with great display,good battery life,fast charging,good camera.Overall paisa wasool phone

"
70,Ankur Kapoor,5.0 out of 5 stars,"

  I love my iphone 12 so very much. Excellent display, battery life and camera and a14 processor chip is outstanding. Only one demerit and that is the cost of the phone. It's very expensive. Cheers...

"
71,Supratim,5.0 out of 5 stars,"

  Nothing much to say about an iPhone 12. Its brilliant and my all-time favorite.

"
72,sananda saha,3.0 out of 5 stars,"

  I am using oneplus 7 pro , bought this as secondary ph... camera is just pathetic... not worthy. Got a scratchy product which hanged too had to replace  still not happy. Oneplus is just the best. Period.

"
73,iXist,5.0 out of 5 stars,"

  Impeccable phone from apple, upgraded from iPhone 7. Battery could have been a little longer though

"
74,Ashok K Alexander,5.0 out of 5 stars,"

  After three months, the phone is performing well. There have been no problems. All the features are working well.

"
75,HemlataS,5.0 out of 5 stars,"

  2 saal ki pocket money se liya hai phone. Bura kuch ho hi nhi sakta hai. 😀😀😀

"
76,Adesh Chauhan,5.0 out of 5 stars,"

  It is my first Apple Phone and simply I am loving it from the moment I have it on my hand. The picture quality on screen is so cool that it is very soothing experience to my eyes. Perfect buy for me.

"
77,Rajat Mittal 1986,5.0 out of 5 stars,"

  First of all the look and feel of this phone is absolutely amazing...this is such a welcoming change after using an android phone for about 18 months...although a higher refresh would have been nicer but with this gorgeous screen you don’t really miss it...all in all a great phone !!

"
78,Vaibhav,5.0 out of 5 stars,"

  I just bought the 128gb variant and it is not white but gold…. I just love the white color….. performance is unbeatable and laser fast. If you want to buy just go for it. Don’t over think because there is no match of this beast. Now I am all set for next 3 years. 🤩😇

"
79,Susy mathew,1.0 out of 5 stars,"

  Well it’s a pointless upgrade. The Bluetooth dose not work.. it’s keeps dropping on every call.. would suggest not to by apple anymore as they are just using their name. Honestly this is 7th iPhone and I guess it’s only gotten worse.. don’t get carried away..

"
80,Mani (Varun Idiot),5.0 out of 5 stars,"

  Vera lavel eruku friends...

"
81,A. Vadiraja Rao,4.0 out of 5 stars,"

  Only mobile that comes without a suitable charger.

"
82,avinash chandra,5.0 out of 5 stars,"

  Superbbb phone.First time I am using I phone feeling better experience with I phone 12.if u will use i phone 12 then u never buy stupid oppo Vivo like android phone

"
83,Sourabh Sharma,5.0 out of 5 stars,"

  This is my first iPhone, before it I used One Plus 7T. Believe me iPhone 12 is just amazing device. Everything is perfect, no complaints for anything. Display, design, camera, battery all are amazing. Im really happy for my iPhone 12. Superb Phone 👌🏼👌🏼👌🏼😍😍😍

"
84,JK,5.0 out of 5 stars,"

  iPhone is always and iPHone. Very good CX and UX and trouble free usage. Camera this time is Super clear. Loving it !!

"
85,Balaji,5.0 out of 5 stars,"

  Product is good. And in the phone when you get call the ringtone sound initially very high after 2,3 seconds the ringtone sound will decreases in my phone, is this normal in iPhone 12 or my phone is fault piece. Please anybody clarify my doubt. Thanks in advance

"
86,NAVNEET TALWAR,4.0 out of 5 stars,"

  Size is small ... Face ID lock is gud. Rest same as earlier models

"
87,Venkadesh P,5.0 out of 5 stars,"

  Awesome photo and video quality.Performance is the top notch.as usual awesome iOS.

"
88,Tapan Kumar Behera,5.0 out of 5 stars,"

  Phone is an all-rounder. It's a very good experience be it camera, speakers, display, battery. Coming from an android device, iOS feels more stable and fluid. Some issues are there with the software but they can be ignored.

"
89,Krishna Gopalan,5.0 out of 5 stars,"

  Latest technology adds to the look and functionality! Amazed by the speed and performance!

"
90,Ramesh C,2.0 out of 5 stars,"

  Honestly if it's not for that maverick Steve.... High on hype. Android and Samsung are a zillion times better.

"
91,yellamelli vijaya prasad,4.0 out of 5 stars,"

  Very good phone.I upgraded my mobile iPhone XR with iPhone 12.Very thin design and light weight ,compared to my old iPhone XR.Amazon is delivered this product early before the promised delivery date.

"
92,Taruna Sahoo,1.0 out of 5 stars,"

  Battery is not charging beyond 80%

"
93,Maneesh kumar,4.0 out of 5 stars,"

  wonderful 12 series light weight

"
94,Anshul,5.0 out of 5 stars,"

  Apple user will always love an upgrade and new user will be delighted.I am loving this upgrade.

"
95,Asif mansoori,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Phone gajab hai bhai. Amazon ne bahut acche se deliever kiya. Fully satisfied.

"
96,Prince kumar,5.0 out of 5 stars,"

  As expected from apple the iPhone is unbeatable, it’s performance never seize to amaze me and thanks to amazon I got it in lockdown within the time period. Thanks to Amazon the price deal was really good.

"
97,bikrams,5.0 out of 5 stars,"

  Haven’t used a smartphone this good. Would say just perfect for my need. Sometimes I feel likes touch is like butter. Battery works for me 2 days with dual sim usage.

"
98,Parminder Singh,5.0 out of 5 stars,"

  Everything about the phone can be described in a single word ‘awesome’.

"
99,harsh gupta,4.0 out of 5 stars,"

  Overall good but camera and battery life not as good as iphone 11pro

"
100,kundan kumar,1.0 out of 5 stars,"

  It hangs like anything. While typing suddenly the keyboard will freeze. Not expected from Apple

"
101,Rangz,5.0 out of 5 stars,"

  Simply superb. Best iPhone till date. It is flawless, but yes, battery could have been improved.

"
102,Ashish chaudhary,5.0 out of 5 stars,"

  Super fast delivery by Amazon perfect phone camera is better than iPhone 11

"
103,Surya kumar,1.0 out of 5 stars,"

  Over heating problum .Using 10 to 20 minutes then mobile was heated . Thats very bed with I phone 12 . I am not accepting that's kindes off problum .Very disappointed .

"
104,rahul prasad,2.0 out of 5 stars,"

  This phone is good. But it suddenly showing some issues like camera and gallery crash. If you change wallpaper too frequently and taje too much pic.

"
105,Anudeep Chowdary,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   This is first time I’m switching from android to iOSIt is just amazingBatter life is awesome

"
106,abhishek kumar,4.0 out of 5 stars,"

  Price is of brand only ,nothing else

"
107,Naveen,5.0 out of 5 stars,"

  The phone is amazing no doubt. I got 128gb white for 72K during prime day it's best to wait for any sale or price dropAmazing cameraAwesome displayBattery is good

"
108,Con,5.0 out of 5 stars,"

  I’m an iPhone fan and I loved this phone

"
109,sushant,4.0 out of 5 stars,"

  I would like to say that's awesome👍👏 phone, no weight this iPhone totally mind blowing 🥰 battery pickup is not good but at least overall hall day backup normally usages, camera quality is amazing night mode is superb

"
110,INDRAJIT PAL,5.0 out of 5 stars,"

  Everything is quite fine but only matters is battery backup is very low.Hardly for a normal user it lasts not more than18-20 hours

"
111,Amazon Customer,5.0 out of 5 stars,"

  Face ID superb …camera good could have added more futures..they should have given charger for this much money. But battery comes through out day which is good..

"
112,BJR,3.0 out of 5 stars,"

  Just reached today. So far so gud. Fast snappy and it's so lightweight, and the camera by God how can they manage to fit in such a Power ful camera sensor inside the phone, seriously an engineering marvel.

"
113,Rajat Khurana,5.0 out of 5 stars,"

  It's super responsive and has a great display

"
114,Sorav kumar R.p singh hospital indra road guru Kirpa variety store 7986727779,1.0 out of 5 stars,"

  This product was hang plz replace the iPhone no work sim tray battery problem

"
115,Prashant Moily,5.0 out of 5 stars,"

  I am a first time user but must say actually a privilege to own one and an awesome user experience.On time Delivery and to the mark packaging from Amazon also added for the smiles at my place

"
116,Amazon Customer,5.0 out of 5 stars,"

  If you don't have an iPhone then you don't have an iPhone

"
117,Laxman,5.0 out of 5 stars,"

  Indeed its one of the best phone smooth screen smooth touch a good battery backup a top notch camera what else you want and of course apple’s security.

"
118,RRS,5.0 out of 5 stars,"

  I don’t think one would regret after having iPhone 12. Yes, the battery life would have been better, but is acceptable. It’s nothing like draining in no time. One would really enjoy this latest model by Apple rather than counting on battery life.

"
119,Yogendra Reddy,3.0 out of 5 stars,"

  Over hiping product and camera as blur picture quality

"
120,roopesh,5.0 out of 5 stars,"

  Long term apple products user. Love everything about the brand

"
121,Beric Dondarrion,3.0 out of 5 stars,"

  Same old apple. Overpriced phone with standard features. Works well enough.

"
122,Ravi k.,5.0 out of 5 stars,"

  The iOS experience is just unreal.the optimisation of the system is top of the world.mine was made in India unit.❤️❤️

"
123,Malavika Nair,5.0 out of 5 stars,"

  Absolutely loving this device. I switched from Android to Apple and the transition was very smooth.

"
124,Annusha Kumar G.R,1.0 out of 5 stars,"

  Worst product.. don’t buy from Amazon.. they deliver only defective product

"
125,Vairamudi M,5.0 out of 5 stars,"

  Amazing...... Excellent..... Easy to handle....

"
126,Abhay Pratap Singh,5.0 out of 5 stars,"

  Battery life is good, lasts for 8-10 hours once fully chargedScreen quality is really great

"
127,Kuttyshrank,5.0 out of 5 stars,"




                    The media could not be loaded.
                


"
128,Rishika Somani,1.0 out of 5 stars,"

  I had bought this phone from Appario Retail Pvt Ltd in May '21 and this phone was damaged and showed liquid damage without any water entrance. Such a disappointment. This phone came as defective.

"
129,Elumalai,5.0 out of 5 stars,"

  This is my 1st ios device. So I was amused to use this...Battery life is awesome.. when it is compared to other iphone...ND I was surprised  while using this iPhone only because of the display..

"
130,Kumar Prakarsh,4.0 out of 5 stars,"

  In these times when someone is usually masked up, Apple should embed optional on screen fingerprint scanner, because it’s tough to mask down everytime you want to unlock the phone. So is entering the PIN

"
131,Senthil,4.0 out of 5 stars,"

  Product is very good… liked all the features of iPhone 12. Battery life is not great and sometimes has issues with volume

"
132,Amazon Customer,2.0 out of 5 stars,"

  Picture quality of made in outside India phone is excellent than Indian made

"
133,Sunil Oberai,5.0 out of 5 stars,"

  This is simply awesome. What more can i say, its the latest iphone.

"
134,Nishant Mahere,1.0 out of 5 stars,"

  Worst phone.

"
135,Ravi,5.0 out of 5 stars,"

  Superb switch from IPhone7 to iPhone 12 after lost my phone I used android oneplus nord CE for couple of weeks. but finally landed to iPhone camera superb very smooth

"
136,Mona,4.0 out of 5 stars,"

  No offers for SBI or Citibank cards.

"
137,Amazon Customer,1.0 out of 5 stars,"

  Not good

"
138,Mohan,1.0 out of 5 stars,"

  This is not a good device..I got bad quality mobile..shameful to iPhone brand for like this type of products

"
139,Ashish Dhaundiyal,5.0 out of 5 stars,"

  Iphone is Iphone no comparison with any other phone.Best camera.performance is good but battery is a bit negative side of this

"
140,Amazon Customer,4.0 out of 5 stars,"

  Very nice product good battery backup and natural Cooler capture in a camera soothe function

"
141,Tushar Malhotra,5.0 out of 5 stars,"

  Should hv bought the 11 pro instead of the 12. More features, better built, much better looks.

"
142,kudrat,5.0 out of 5 stars,"

  Great

"
143,Amazon Customer,5.0 out of 5 stars,"

  This phone is awesome. What I really felt great abt is the battery life and display. Although the charging time is approx 2 hrs.

"
144,Kausik De,4.0 out of 5 stars,"

  Great

"
145,ankan mishra,5.0 out of 5 stars,"

  Upgraded from Iphone X to 12.Hassle free data transfer.

"
146,Naveen,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Supreme quality ever.. but in charging phone heating too much otherwise no dought it is worth in this price point

"
147,Rehan Akhter,3.0 out of 5 stars,"

  While charging, it gets heated.. it’s EMV, it is not worth of money, it’s display get zoomed in while lock the phone, it is tough to un lock while zoom in display

"
148,Haris Khan,5.0 out of 5 stars,"

  I really liked the design of my iphone 12 the camera, gaming performance through the A14 bionic chip is mind blowing, the battery life is also good . From my point this iphone is worth buying

"
149,Mohammed saeed ul zafar,5.0 out of 5 stars,"

  Great phone i was an android fan since the beginning and when i saw the iPhone 12 i wanted to switch to ios. This is the best phone to buy right now

"
150,Vijin,5.0 out of 5 stars,"

  I was switching from Andriod to iOS. The experience is too good. The camera quality and overall performance are excellent. After all, it's an iPhone! expectations meet :)

"
151,Vijay,4.0 out of 5 stars,"

  Loved it

"
152,Naveen,5.0 out of 5 stars,"

  Practical Phone for practical life

"
153,flex,5.0 out of 5 stars,"

  Love it

"
154,Mk singh,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Just killing awesome 👍

"
155,Sameed Ali,5.0 out of 5 stars,"

  Switched from android and I am happy how simple, fast and secure it is. Happy with the phone so far 👍

"
156,Poonam Chauhan,5.0 out of 5 stars,"

  Nothing can be better than this. I am on top of the world now with this iPhone XII

"
157,Dr N Mariappan,4.0 out of 5 stars,"

  Nice model from iPhone all features are good except battery and its go up to maximum 8 hrs

"
158,Vinod Konka,1.0 out of 5 stars,"

  My iPhone 12 paint chipped in < 2weeks and apple saying cosmetic damage.

"
159,Sunny Singh,5.0 out of 5 stars,"

  Wonderful experience, i have no words for the product to explain his efficiency design.

"
160,Thirumalairaja,3.0 out of 5 stars,"

  My iPhone 12 display are very warm yellow even I turned off truetone and nightshift.

"
161,Samrat Ashok,5.0 out of 5 stars,"

  Green color is best. Phone is liquid fast and camera pics are amazing

"
162,Parikshit Sharma,5.0 out of 5 stars,"

  What to say about itJust switch from Android to iOSJust wooow thats amazing oneLove the productI already used sum of the product of Apple

"
163,Jaspreet,5.0 out of 5 stars,"

  One day delivery, Original piece , Great offer and discount, Overall good experience.

"
164,Dileep kumar gupta,1.0 out of 5 stars,"

  Amazing phone but facing noise issue.  Its noice cancellation is not working

"
165,sidhesh.kumtekar,3.0 out of 5 stars,"

  The colour of the phone is very light with which I am not impressed. The phone gets heated quickly which I didn’t expect, Face recognition not working when mask on.

"
166,Swati Mondal,4.0 out of 5 stars,"

  Everything is good but battery life is poor.

"
167,AGAM,5.0 out of 5 stars,"

  Great.Simply great.

"
168,Avinash Kumar,5.0 out of 5 stars,"

  I am writing this review after 2 months of use. Battery backup is not good so far. Very disappointed..

"
169,Chandra Sekhar,5.0 out of 5 stars,"

  Perfect phone

"
170,Dosani,1.0 out of 5 stars,"

  iphone box is damaged from backside, i have not opened the seal, i want to replace the item

"
171,Madangir Giri,5.0 out of 5 stars,"

  Good one first time using

"
172,Arjun,5.0 out of 5 stars,"

  It’s apple. What else reason do by you need?

"
173,Harshith G.,5.0 out of 5 stars,"

  The phone is a beast and I have no issues with phone but the battery could have been better

"
174,RAMANA MIDDE,1.0 out of 5 stars,"

  iOS updates sucks

"
175,Manish Kumar Dhaka,5.0 out of 5 stars,"

  I Loved I Phone X, because of size & design !!This one better in both aspects, it’s a very light phone !!

"
176,Reetimukta Rath,2.0 out of 5 stars,"

  Overall iPhone is very nice but battery life is very very bad and phone getting heat,also camera is problem when in night mode.

"
177,manish kumar,1.0 out of 5 stars,"

  Don’t buy it from Amazon they had send me a Dubai imported product, the phone heats so much that I even can’t hold it

"
178,Subhasish Pati,5.0 out of 5 stars,"

  Good

"
179,DD,4.0 out of 5 stars,"

  I still can't believe I bought it for 79000 rps

"
