,r_name,r_rating,r_review 
180,Gaurav Rajawat,5.0 out of 5 stars,"

  Best phone in market right now. I switched on this phone from google pixel 2xl and believe me I am completely satisfied with it’s performance.

"
181,Nik,5.0 out of 5 stars,"

  The best device Apple has manufactured.Amazon delivery was fast and robust.

"
182,nagendra,1.0 out of 5 stars,"

  Worst iPhone don’t buyNo proper return policy

"
183,Jayapal,5.0 out of 5 stars,"

  Never disappointed with any Apple purchases. Excellent phone and good upgrade from iPhone 8 to 12.

"
184,Corina,5.0 out of 5 stars,"

  Perfect screen size, maximum features and gives a feel good factor to use it.

"
185,Vaibhav Pratap Singh,5.0 out of 5 stars,"

  Iphone 12 is by far the best iPhone no wonder why its getting all the praises from everyone. Thanks amazon for smooth delivery.

"
186,shekhar sharma,5.0 out of 5 stars,"

  Class

"
187,RAJA,4.0 out of 5 stars,"

  Good

"
188,Hitendrasinh,2.0 out of 5 stars,"




                    The media could not be loaded.
                


"
189,Swadha,1.0 out of 5 stars,"

  Not like want to change this to apple 12 proPls advice how to do

"
190,Suraj,5.0 out of 5 stars,"

  Little hot phone. GamingWorld best phone in my handDon’t worry

"
191,Pratik,3.0 out of 5 stars,"

  After 1-2 months use camera ring colour damage..

"
192,Pranav,5.0 out of 5 stars,"

  iOS is smooth but has many restrictions with file sharing. Worth the price I got it for in discount.

"
193,pradeep kumar DJ,5.0 out of 5 stars,"

  Top notch product

"
194,S D,5.0 out of 5 stars,"

  It’s apple. Its the best there is

"
195,Abhinay dwivedi,5.0 out of 5 stars,"

  Its osum phone.!

"
196,Sharath,5.0 out of 5 stars,"

  Low light photography is killer in this phone

"
197,KALYAN CHAKRAVARTHY PARLE,5.0 out of 5 stars,"

  Good

"
198,kalpana singh,5.0 out of 5 stars,"

  Just amazing

"
199,Suresh Reyyi,4.0 out of 5 stars,"

  It's n not value for money. Apple iphones are expensive.

"
200,Swati Chandra,5.0 out of 5 stars,"

  iPhone is working fine. But the battery life of all new iPhone is really poor.

"
201,Otyman,1.0 out of 5 stars,"

  The phone heatup so quickly ..not good

"
202,Raj Ray,5.0 out of 5 stars,"

  The best!

"
203,MdAfzal imam,5.0 out of 5 stars,"

  Best smartphone ever in my life

"
204,pavankumar,4.0 out of 5 stars,"

  Bought iphone 12 this month may 5th, phone is amazing and working super cool.

"
205,Mohit,5.0 out of 5 stars,"

  Best phone one can ever get.If you r old iphone user, this is one for you

"
206,Mahesh Siddalingappa,5.0 out of 5 stars,"

  Product is awesome and worth buying.

"
207,Rohan Sharma,5.0 out of 5 stars,"

  Amazing Apple phone after long

"
208,Amazon Customer,5.0 out of 5 stars,"

  Blew my mind after the switch from 6s to 12..Stunning look and feel

"
209,shahid hussain,1.0 out of 5 stars,"

  I had to return this phone but no option is showing what should I do please help me

"
210,Abir kumar,5.0 out of 5 stars,"

  The  two important feature I like abt it are  light weight and very comfortable to hold.Battery lasts easily for a day.

"
211,Amazon Customer,5.0 out of 5 stars,"

  Well been using it for 2 weeks now. Phone is pretty good. If you can afford it you should buy it.

"
212,Gaurav Trivedi,5.0 out of 5 stars,"

  I feel veryyyyyyy gooooodddd because it's screen is very good and touch response is awesome I am promoting it buts very goooodddd

"
213,Amazon Customer,5.0 out of 5 stars,"

  Good phone

"
214,Organic Harvest,5.0 out of 5 stars,"

  Simply Loving it!! Amazing phone. Battery could have been better but overall a great phone. Would definitely recommend

"
215,Amazon Customer,5.0 out of 5 stars,"

  Camera quality, light weight and smart size of this smartphone makes it superior over its competitors.

"
216,sarika,1.0 out of 5 stars,"

  Battery is discharging even on standby

"
217,shwetabh singh,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Always impressive

"
218,Pradeepa D,2.0 out of 5 stars,"

  Costly heating problem

"
219,nithin soman,5.0 out of 5 stars,"

  Great creation by apple.. nothing much to say .  Beautiful piece of art…

"
220,Dulichand,5.0 out of 5 stars,"

  All good but bettory backup is too much short duration only 3-4 hour while capure pictures and videos

"
221,Kong ratan,5.0 out of 5 stars,"

  Everything good

"
222,Naveen Kumar,5.0 out of 5 stars,"

  Nice phone

"
223,amarjeet,5.0 out of 5 stars,"

  Amazon with amazing delivery and excellent product. Best app for shopping electronics items.

"
224,Naren,5.0 out of 5 stars,"

  Good

"
225,Camelia Mondal,5.0 out of 5 stars,"

  It was a very good purchase at such a good discounted rate

"
226,DEBASISH NAYAK,5.0 out of 5 stars,"

  Superb

"
227,Sashanka,5.0 out of 5 stars,"

  Best smartphone of this era

"
228,Sabir Azam,5.0 out of 5 stars,"

  I think different phone from the others so u can purchase ie expensive bt deserve it

"
229,Jaypal singh,5.0 out of 5 stars,"

  Awesome product super 🤗🤗🤗👌👌👌

"
230,Masood,5.0 out of 5 stars,"

  Great upgrade from 11 to 12

"
231,bhavna,5.0 out of 5 stars,
232,Saurav,5.0 out of 5 stars,"

  Katai sexy

"
233,SUJEETH REDDY,5.0 out of 5 stars,"

  Super Camera with a good battery and great OS

"
234,Radonco Solutions,5.0 out of 5 stars,"

  I liked the finish I don’t like the missing charger

"
235,sagar mukherjee,5.0 out of 5 stars,"

  Finding the phone easy to use and it has all the features as detailed.

"
236,N S CHAHAR,3.0 out of 5 stars,"

  Not buy for seller please game time is heating problam.

"
237,manish,5.0 out of 5 stars,"

  Back to IOS and great decision to buy iPhone again

"
238,Deepak singh,5.0 out of 5 stars,"

  Nice

"
239,MIRZA RIAZ BAIG,5.0 out of 5 stars,"

  Everything is perfect

"
240,Virender Singh,4.0 out of 5 stars,"

  Charging cable is not original takes a lot of time to charge

"
241,Malay,5.0 out of 5 stars,"

  Nice product

"
242,ajay,3.0 out of 5 stars,"

  Why it is heating up while charge

"
243,Harmeet,5.0 out of 5 stars,"

  Value for money

"
244,Ashish,1.0 out of 5 stars,"

  Not buy from this seller,after use of one month microphone not working

"
245,K Ramakrishnudu,3.0 out of 5 stars,"

  Touch screen is not that much good by compare with previous versions..

"
246,Shashwat sahil singh,5.0 out of 5 stars,"

  As expected by apple.Apple the name is enough

"
247,Dilip,5.0 out of 5 stars,"

  Excellent

"
248,Ashay,5.0 out of 5 stars,"

  The best iPhone till now. Display, camera, performance

"
249,Amritpal,5.0 out of 5 stars,"

  End one

"
250,Avinash Yadav,5.0 out of 5 stars,"

  Good smartphone better performance with A14 Bionic.

"
251,Laxman,5.0 out of 5 stars,"

  The camera could have been better but still great pictures

"
252,Bharat,5.0 out of 5 stars,"

  Nice

"
253,TALIB MALIK,5.0 out of 5 stars,"

  Good product

"
254,Shiva,4.0 out of 5 stars,"

  Not too good but u can stay with iphone 11

"
255,Sharique shaz,4.0 out of 5 stars,"

  Owsom

"
256,Himanshu,5.0 out of 5 stars,"




                    The media could not be loaded.
                


"
257,Amazon Customer,5.0 out of 5 stars,"

  best phone!!!

"
258,Vartul,5.0 out of 5 stars,"

  Worth it.

"
259,ASHISH S.,5.0 out of 5 stars,"

  Phone is superb

"
260,Ankush Dabra,5.0 out of 5 stars,"

  Fantastic switch over from android to ios

"
261,Saurabh,5.0 out of 5 stars,"

  Apple gives what we pay

"
262,Ritesh Pawar,5.0 out of 5 stars,"

  Great product

"
263,Rohit Singh,5.0 out of 5 stars,
264,vishal,5.0 out of 5 stars,"

  Loved the color.

"
265,Aravind Madineni,4.0 out of 5 stars,"

  Good

"
266,Amazon Customer,5.0 out of 5 stars,"

  Nothing to dislike

"
267,safia sarfaraz,5.0 out of 5 stars,"

  Overall very good

"
268,Binin,4.0 out of 5 stars,"

  screen on time is 7 hours

"
269,Shoaib Ahmed,5.0 out of 5 stars,"

  Best Iphone ever Battery Life Is ok No problem

"
270,venkateswarlu,4.0 out of 5 stars,"

  Everything is working good .

"
271,Amazon Customer,5.0 out of 5 stars,"

  Value for money

"
272,ANNEM KONDAREDDY,5.0 out of 5 stars,"

  Nice mobile

"
273,Devaprasad,5.0 out of 5 stars,"

  Awesome product and genuine seller

"
274,Pavam Sarkar,5.0 out of 5 stars,"

  It has the best haptics!!!

"
275,vineeth,4.0 out of 5 stars,"

  I just love the phone

"
276,Rajesh Kumar,5.0 out of 5 stars,"

  Charger and battery is not good

"
277,Dhiren Jain,4.0 out of 5 stars,"

  All specifications are perfect

"
278,sagar,5.0 out of 5 stars,"

  Superb Product made by Apple.

"
279,Shashikant,5.0 out of 5 stars,"

  Loved the new Iphone.

"
280,Sandeep Singh,5.0 out of 5 stars,"

  Mobile is best

"
281,shreha,3.0 out of 5 stars,"

  Apps were not working sometimes

"
282,Raj paul,5.0 out of 5 stars,"

  Blind buy

"
283,MD RAHBAR ISLAM,5.0 out of 5 stars,"

  Very good

"
284,Gaurav,5.0 out of 5 stars,"

  Very good phone indeed.

"
285,Ajay,5.0 out of 5 stars,"

  Wonderful device, Loved Apple

"
286,Sarang,5.0 out of 5 stars,"

  I liked it too much🥰🥰🥰

"
287,Rakesh,3.0 out of 5 stars,"

  Not as expected abt this brand.

"
288,RAMAJI VANJARA,5.0 out of 5 stars,"

  Super job

"
289,Prem,5.0 out of 5 stars,"

  😊👍👌🙏

"
290,SATYA SALES,5.0 out of 5 stars,"

  Loved it#the beast

"
291,Srinidhi A,5.0 out of 5 stars,"

  An amazing product

"
292,YOGENDRA SINGH,5.0 out of 5 stars,"

  Exceptional

"
293,Shivam singh,5.0 out of 5 stars,"

  value for money

"
294,P veeru,5.0 out of 5 stars,"

  King of mobiles

"
295,Mahesh Babu K,5.0 out of 5 stars,"

  Screen Quality

"
296,Bhupinder Singh,5.0 out of 5 stars,
297,Sarita sharma,5.0 out of 5 stars,"

  Waaah

"
298,Sandeep sharma,2.0 out of 5 stars,"

  Ok not gud 👍

"
299,Md sakib khan,5.0 out of 5 stars,"

  Awesomeness

"
300,Amazon Customer,5.0 out of 5 stars,"

  Awesome

"
301,Badri Narayanan,5.0 out of 5 stars,"

  Excellent

"
302,chanchal singh,5.0 out of 5 stars,"

  osmmm phone fabulous

"
303,jagdeep singh makkar,5.0 out of 5 stars,"

  I don’t like to much

"
304,Siddharth Kesarwani,5.0 out of 5 stars,
305,Tilak,4.0 out of 5 stars,"

  Nice phone

"
306,Pavan H H,5.0 out of 5 stars,"

  Nothing

"
307,Ayush Gajbhiye,5.0 out of 5 stars,
308,Amazon Customer,5.0 out of 5 stars,
309,Tarun Sagar,5.0 out of 5 stars,"

  Impressive

"
310,Achyuth kumar,5.0 out of 5 stars,"

  excellent

"
311,Pavan Sai,4.0 out of 5 stars,"

  Nice

"
312,Sritam Kumar Panigrahy,5.0 out of 5 stars,"

  Best

"
313,anmoldeep singh,5.0 out of 5 stars,"

  Good

"
314,Amazon Customer,5.0 out of 5 stars,"

  Yes it’s awesome

"
315,Aaqil.vem,5.0 out of 5 stars,"

  👍

"
316,Rohit chourasia,5.0 out of 5 stars,"

  Owesome

"
317,Amazon Customer,3.0 out of 5 stars,
318,Siraj Ali,4.0 out of 5 stars,"

  Nice

"
319,Nijanth Reddy,4.0 out of 5 stars,"

  Not bad

"
320,Vijay Singh,5.0 out of 5 stars,"

  Battery 🔋life

"
321,Amazon Customer,5.0 out of 5 stars,"

  Everything is fine

"
322,N,4.0 out of 5 stars,"

  Very op

"
323,BMR MTT,5.0 out of 5 stars,"

  Sexy

"
324,Atulya Nagarsenkar,5.0 out of 5 stars,"

  Excellent!!!!

"
325,Rahul Solao,4.0 out of 5 stars,"

  Best mobil

"
326,Vishal,5.0 out of 5 stars,"

  Great phone

"
327,shekhar,5.0 out of 5 stars,"

  Good phone

"
328,Karan Vitthal Waghbije,5.0 out of 5 stars,"

  Very good

"
329,Afzal,5.0 out of 5 stars,"

  Amazing mobile

"
330,Ajijur Rahaman,5.0 out of 5 stars,"

  Nice

"
331,Abhishek singh,5.0 out of 5 stars,"

  👍

"
332,Amit,5.0 out of 5 stars,"

  Good

"
333,Basavaraj,5.0 out of 5 stars,"

  Gd product

"
334,Habibullah k.,4.0 out of 5 stars,"

  Nice

"
335,Gardhara singh,5.0 out of 5 stars,"

  It's working fine

"
336,Ujjwal,5.0 out of 5 stars,"

  Like

"
337,Nikhil Kumar singh,5.0 out of 5 stars,"

  Awesome

"
338,sandeep,5.0 out of 5 stars,"

  Excellent

"
339,#jpkworld,5.0 out of 5 stars,"

  ❤️

"
340,Amazon Customer,4.0 out of 5 stars,"

  Again a premium build. Nice to hold. Camera performance is really good. 6 to 8 hrs screen on time. Perfect size, not too small or not too big.

"
341,vanshika,1.0 out of 5 stars,"

  If you’re investing so much money , buy from original and certified store only , a lot of defective pieces on amazon

"
342,sandeep,1.0 out of 5 stars,"

  My redmi k20 pro performs way better in terms of performance, battery & camera when compared with this iphone 12. Just you need to use Google camera apk in your k20 pro to experience much better quality of camera than stock app. Bad apple strategy to sell anything at any price. Innovations in apple are done at least after 5 years of when android innovates

"
343,shrikanth Bannigolkar,4.0 out of 5 stars,"

  This is my 2nd Apple IPhone. Before I had IPhone SE(1st model)+Looks Awesome+Amazing Battery Backup+Great Touch and Display+Sound Quality is Awesome+Superb Build Quality-Mobile gets heat-Camera could have been better-Must have included Charging Adopter in Box

"
344,Suraj Raj,5.0 out of 5 stars,"

  One of the best phone to switch-to for first time IOS users, great for Gamers, Normal users with Fb, Insta, Songs Videos etc. Don't expect the best battery life with it, However if you use 20 Wat charger the phone would get charged soon.

"
345,The Chosen One,1.0 out of 5 stars,"

  I bought this phone a week ago, it was working working fine till yesterday, then i accidentally drppoed it and it completely shattered. It couldn't even survive a fall from the 4th floor. Stupid phone

"
346,Eunus Mondal,5.0 out of 5 stars,"

  I got it from Apple online india, People who say battery life is not good they are just laying battery life is good for heavy user it will last full day, for gamers 5.5 to 6.5 hours on continuous uses. price is higher but everything good and well built and software experience is good, sound and display is excellent. normal 4g is 60 to 70 faster than any other phones. price is higher but its a great phone.

"
347,Sri Latha,4.0 out of 5 stars,"

  I wish it had a fingerprint sensor . It would have been very easy to open it. But I love the size. I wish apple makes a smaller phone of around 4.5 to 5inces with a fingerprint sensor

"
348,Kay Tee,1.0 out of 5 stars,"

  Bought this phone but wanted a 128 GB phone. We had not opened the phone and told the customer service to replace it with 128 GB. After being on the call for 25 minutes, all they kept on saying that it can’t be replaced. And this is with Prime membership. Wtf!

"
349,mani,1.0 out of 5 stars,"

  How about quality and efficiency of battery,  i have been using 2 iphone 6s and felt worst battery experience, mic and speaker experiance. In india we are getting this phone equivalent  to second hand car price. I am ok with the price but wont felt price of this phone gives justifiable to the performance and efficiency of battery.I always fight with my friend related to iphone and android.This time for sure i am going to switch to some other phone like oneplus. Which we are getting in cheaper rate and best battery experiance. If we are saying iphone is status symbol them i would say… monkey and 2 cat story..Bye bye iphone

"
350,Varun,1.0 out of 5 stars,"

  Worst phone ever to be frank oppo or vivo  would be much better than this ,at this price point we can buy 2 phones.

"
351,sateesh g.,5.0 out of 5 stars,"

  Perfectness in every inch. Great battery backup and great display. Every thing is perfect. Green colour awesome for light colour lovers. Blue and red are too dark.

"
352,Pankaj,5.0 out of 5 stars,"

  Phone to bahut mst hai lekin bhai apni aukaat se baahar h. Bas photo dekh kar khush ho lete h.

"
353,ashish,5.0 out of 5 stars,"

  works well … feel in hand is superb … bought iphone 12 and iphone 12 pro.. both works fine.. lags a bit while playing heavy games like pubg on ultra high graphics settings… battery is ok (80% charge in like 40 mins) last around 8-10 hours with normal usage. … wished it came in 90hz screen refresh.. camera not great okish

"
354,Chakradhar Reddy,5.0 out of 5 stars,"

  This is an awesome product, battery life is also good. If you are a normal user easily you can use this for 1.5 days or 30 to 36 hrs screen resolution camera quality every thing is exceptional.

"
355,satwik,5.0 out of 5 stars,"

  I have been using this phone for almost 2 months now...its an amazingg phone i guarantee u will enjoy this phone..you’ll love the beautiful oled display the camera the processor,everythingg..battery life is amazing i am heavy user and still gets 9 hour of screen time..just go for it but pls use case and a screen protector cause the back is s fingerprint magnet and the display attracts a lot of scratches

"
356,Saurav Sagar,5.0 out of 5 stars,"

  Camera and Display is too good, feels good to hold in hand as compared to iPhone 11, battery is okayish

"
357,dipika,5.0 out of 5 stars,"

  Phone is fabulous especially green one.. battery backup is good as one plus and camera quality is nice just want finger print reader feature too in this phone as we are wearing mask daily so no use of face recognition  .Apple marketer u need to add one more additional feature…

"
358,S,5.0 out of 5 stars,"

  Iphone 12 is amazing. It’s so fast. It has 5G network  which is so fast. Design is soo good. Excellent pixels. Camera is good. Must go for it

"
359,Nitin,3.0 out of 5 stars,"

  I used both google and now iphone but google has a better echo system and importantly google has much better AI than the iPhone, of course iPhone has the best built.

"
360,Shivam k.,2.0 out of 5 stars,"

  Acha price expect kiya tha republic sale pe but..Still kafi expensive hai price49999 hona chaiye tha but no

"
361,Sohini Devbarman,5.0 out of 5 stars,"

  This is my first iOS phone. At first was very confused whether to shift from hard core Android user to be an iOS user. And literally many of my friends asked me not to. But ultimately I listened to my heart and bought this amazing iphone 12. I am loving every bit of it. Amazing battery life . And the feel that you get after holding this phone is brilliant.

"
362,Mahendra kumar jangid,1.0 out of 5 stars,"

  I have used iphone 12 and it's bad performance it's total waste of money  don't buy iphone  12 it's does not deserve the large sum it demands for it

"
363,Cheems,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   After using 7 years of android finally i choose iPhone.face id is awesome and haptics also best in class

"
364,Ashwini Ghure,1.0 out of 5 stars,"

  In description it has iPhone 12 with 6.1 inch display, but actually received is iPhone 12 mini, it's total fraud with customers

"
365,Manish,5.0 out of 5 stars,"

  A major upgrade is added in iPhone series , camera quality is so nice ,screen quality is improved,ofcourse its very smooth ,Video call the quality is so real and nice..Battery is okk okk but it can be improved

"
366,Ankit,5.0 out of 5 stars,
367,suman khanchandani,3.0 out of 5 stars,"

  Crackling sound, mic and speaker not working. Amazon didnt facilitate return. My brother had to go to the service centre again and again in this lockdown scenario. It is a gift for my mom but it turned out to be a failed gift.

"
368,SHADØW ŁUCIFER,5.0 out of 5 stars,"

  Apple juice and a little bit more of a good mix and the best part of the game was that the game is good and I wish I had a little better and more levels of a good way of keeping it with the best of my friends to buy the app I love the best were my friends in with friends of the game I have a good game and a lot to do and I wish I would be

"
369,Farhan Ahmed,5.0 out of 5 stars,"

  Very nice, slim, fast and lightweight iPhone for youtube videos and movie makers. Must go for iPhone 12 & iPhone12 pro.

"
370,VINSY,5.0 out of 5 stars,"

  Great phone. I have been an iPhone user since many years nowI was using 5s, 6s and now 12. The speed is amazing

"
371,alamgir faridi,3.0 out of 5 stars,"

  The battery life of this iPhone 12 is worst.In 4 to 6 hours from 100% without any usage it will decrease from 20 to 25 percent.My return window is closed I want to return my item please help me in returning my product.

"
372,Mahidhar Komaravolu,1.0 out of 5 stars,"

  Overpriced product not worth the price waste of money, don't buy it.usless product the design is worst and it is overpriced.

"
373,Manohar singh,5.0 out of 5 stars,"

  No comments fabulous awesome table breaking rocking fantastic . . . . . . . . . . . .

"
374,Aaditya,5.0 out of 5 stars,"

  Excellent Performance, Excellent New features. Camera, Battery I always love it...👌👌👌👍👍👍 Value for money. Worth buying. 👍👍👍👌👌👌. Like it. Nice design also

"
375,Prajwal Patil,5.0 out of 5 stars,"

  iPhone 12 just looks dope and is a very good phone but I bought from apple store. Please don’t buy from Amazon they sell used/already opened products.

"
376,Saqib Hussain,1.0 out of 5 stars,"

  Poor phone.. Worst battery back up nothing special don't buy if you don't want to waste your money very poor

"
377,Abhishek Kumar,1.0 out of 5 stars,"

  Don't buy iphone if you are an android user & you want to swich an iPhone because battery experience is not good in all iPhones.

"
378,Kalpana sharma,2.0 out of 5 stars,"

  Costly!!!! Not worth it at this price range we don't get any charger i think thisnis the biggest scam of the century the customer need to buy extra charger worth 2k this is a true wste at this price range !!!!

"
379,Parv Jain,1.0 out of 5 stars,"

  Bad experience for this phone andApple is fooling us and sell to expensive products and Very bad company don't buy it

"
380,Sanjay telgote,5.0 out of 5 stars,"

  I am using I phones since years nowTake it if you can quality is no niceAnd lavender colour is superb

"
381,Kinjol,5.0 out of 5 stars,"

  Beautiful design ! Super performance ! Very nice mobile phone...(fingerprint is replaced with face recognition - no problems so far.)

"
382,Mrs Ritesh Yadav,5.0 out of 5 stars,"

  Great mobile at great price point.. loved it. Camera is good... Accessories are very expensive .... But straight forward .. go for it. Great deal....

"
383,Prateek Sharma,1.0 out of 5 stars,"

  After buying it miseries starts....no matter how much discount you get you need to spent atleast 10k additional for the basic accessories. First Apple product n really disappointed.

"
384,Pooja sachdeva,1.0 out of 5 stars,"

  Plz take from shop not amazon I got broken😤😤 don't buy online it's worth l e s sOk

"
385,Atharva S.,5.0 out of 5 stars,"

  All g, don’t hesitate before buying. Sadly it doesnt come w fingerprint, else it would be perfect phone in this range.

"
386,Manash Choudhury,5.0 out of 5 stars,"

  Great phone. But its costlier. Camera is best part. Battery life is great. Very light to hold. I love iphone.

"
387,Zilangamba warepam,3.0 out of 5 stars,"

  Battery is worse 11 is batter then 12 battery drain to first i charge 100 % and i use to play a music in 1 or to minut the battery is down to first

"
388,Sarvesh,5.0 out of 5 stars,"

  This is the best Phone on the Market Right Now ...  U can definitely check it out... & Go for it !!!

"
389,danish alam,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Kabhi kabhi dard hota hai par mirror click lene ke baad thorda acha lgne lagta hai, lelo addat hojyega dard sehne ka

"
390,Gourav jaiswal,5.0 out of 5 stars,"

  I sold my kidney for this mobile.Its working but my kidney didn't.The pain is smaller than the price of Mobile.

"
391,Rahil Shaikh,5.0 out of 5 stars,"

  Best iOs phone if you have budget of 75k Amd  better than samsungs flaships mobile If uh want then just go for it

"
392,Atharv,4.0 out of 5 stars,"

  It's handle all games easily on high settings , and it's camera is awesome.But the price is so high , you can purchase in a sale..

"
393,Joydeep Barman,5.0 out of 5 stars,"

  Very good! A genuine product delivered by amazon. I'm very happy. Phone is awesome. Battery life is good. Thank you Amazon.

"
394,Chandra sekhar,4.0 out of 5 stars,"

  Very slow touch screen with 60 hz refresh rate.By charging such huge amount it should have been at par with market having 120 ht rr

"
395,Vishu,5.0 out of 5 stars,"

  Best iphone till now. Superb display , brilliant camera, color accuracy, grip, battrry life. just too good to have one!

"
396,Hareesh k,3.0 out of 5 stars,"

  Perfomance is all good but Battery is draining so fast and taking lot of time to get charged after 70%.

"
397,Love khanna,5.0 out of 5 stars,"




                    The media could not be loaded.
                




   Good product amazing look fast suffering on net best choice happy to take this I phone -12 I love this .

"
398,Zahid,4.0 out of 5 stars,"

  After buying this phone, I'm young ,dumb and broke now.... And I hope I recover from this shock😁brooooooAll fault of Newton.Go for it , it's cute.

"
399,A.Selvamanikandan,5.0 out of 5 stars,"

  Beast....Ever...Don’t Trust Other Brand Plastics..Really worthable product from AppleThe Originallity and the Quality Ever from appleTrust

"
400,Mehul Patel,3.0 out of 5 stars,"

  good product overall. I am using since two months months months months months months months months  months  months  months  months

"
401,Amazon Customer,1.0 out of 5 stars,"

  Battery% dint increase more than 10% and temperature alert came often. Defective product. Very dissatisfied with the product and service.

"
402,Sumit vansh,5.0 out of 5 stars,"

  Finger print dediya hota to 5🌟 ho jate best phone 2021 camera best display best battery backup best and performance best and big problem no chager

"
403,kalpana baghel,5.0 out of 5 stars,"

  Great camera 📷 but the freaking battery is a bummer I would recommend iphone 11 if u wanna for the battery life

"
404,Mehta’s,5.0 out of 5 stars,"

  Excellent overall , from order to deliver and everything was smooth and perfect I can say that for sure !!

"
405,Arijit Pal,5.0 out of 5 stars,"

  Very good in all kind of features are super cool. Phone is like a Astronaut in all kind of terms.

"
406,Ravindra Gupta,5.0 out of 5 stars,"

  Excellent battery life. Quality of photos and videos are awesome. Best phone in the iPhone range so far. Full screen gives more visibility

"
407,Abhishek Rai,5.0 out of 5 stars,"

  It has improved its battery quality and its camera is still better than iPhone 11 and oneplus 9 pro , I’m satisfied with the product

"
408,Sameer Empire,5.0 out of 5 stars,"

  Camera quality is very nice.Love this productI am upgrade to my iPhone x to iPhone 12This product is value for moneyThank you. Apple

"
409,XPG,5.0 out of 5 stars,"

  Best phone but doesn’t have myriad apps like android.Surround sounds!!! Best battery best display Love this phone. Best in class

"
410,Abhinav,3.0 out of 5 stars,"

  Is there any issue while scrolling text looks blurry and trailing on iPhone 12?Does anyone faced this on your iPhone 12

"
411,Mukund,5.0 out of 5 stars,"

  Okkk so done with one kidney going to sell another one for power adapter and for case 🤧 and ofcourse value for kidney 😅

"
412,HARISH,4.0 out of 5 stars,"

  Camera, design and display quality improved on this 12. Other than that regular iPhone11 with that same notch. Honest review....!

"
413,NIKHIL SHARMA,5.0 out of 5 stars,"

  Best phone to ever exist. Its premium finish and in hand feel is definitely luxury. Best for gaming, and is very much durable

"
414,Sunny,1.0 out of 5 stars,"

  worst iphone i have ever used in my lifewaste of money worst performance worst camera worst sensors and worst sound

"
415,Aditya Joshi,5.0 out of 5 stars,"

  Beast . Best battery life 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥👍👍go for it you will love this mobileIt is light weight and very good

"
416,Zeeshan A.,2.0 out of 5 stars,"

  Not worth of buying iphone. U can get cheaper price from states u can offord it c u. . .

"
417,RUSHIKESH PATEL,5.0 out of 5 stars,"

  RUSHIKESH PATEL IPHONE 12BEST AND GOOD PHONE.VALUE FOR MONEYGOOD CAMERA AND BATTERYCAMERA SENSOR IS BEST IN IPHONE 12

"
418,MD R.,3.0 out of 5 stars,"

  Camera is good but battery is poor capacity, and also warmth problem. I think this phone is not value for money on this price range.

"
419,Himanshu Yadav,5.0 out of 5 stars,"

  Battery backup is great and much better then 11.If you think to buy this go ahead..Nice for gaming.

"
